### === 通用基线：FW4 / nftables 方向 === ###

# -----------------------------------------------------------------------------
#  编译参数
# -----------------------------------------------------------------------------
CONFIG_DEVEL=y                          # 开发模式：显示更多调试/高级配置项
# -----------------------------------------------------------------------------
#  LuCI 基础库
# -----------------------------------------------------------------------------
CONFIG_PACKAGE_luci-base=y              # LuCI Web 核心
CONFIG_PACKAGE_luci-compat=y            # LuCI 兼容层
CONFIG_PACKAGE_luci-lib-base=y          # LuCI 基础库
CONFIG_PACKAGE_luci-lua-runtime=y       # LuCI Lua 运行时
CONFIG_PACKAGE_luci-lib-json=y          # LuCI JSON 库
CONFIG_PACKAGE_luci-mod-rpc=y           # LuCI JSON-RPC
CONFIG_PACKAGE_luci-proto-relay=y       # Relay / 无线中继页面
